AAddress	Size	RAddress	NameAndNotes
0x805b34	2	fp-9420		uint16_t can0_rx_ok_flags;//additional checks against brownout etc
0x805b36	2	fp-9418		uint16_t can0_short_timeout_flags;
0x805b38	2	fp-9416		uint16_t can0_long_timeout_flags;
0x805b3a	2	fp-9414		uint16_t can0_data_stable_flags;//doesn't count in timeouts
0x805b3c	2	fp-9412		uint16_t can0_rx_slot_error_flags;//same as can0_rx_lost_flags
0x805b3e	2	fp-9410		uint16_t cantx0_data6;
0x805b40	2	fp-9408		uint16_t cantx0_data7;
0x805b42	2	fp-9406		uint16_t engine_rpm_hires;//32 rpm per discreete

0x805b46	2	fp-9402		uint16_t cantx1_data6;
0x805b48	4	fp-9400		uint32_t tms1mr0_counter_averaged_result;

0x805b4c	2	fp-9396		uint16_t cantx2_data3;
0x805b4e	2	fp-9394		uint16_t cantx2_data4;
0x805b50	2	fp-9392		uint16_t vehicle_speed_sum_unused;
0x805b52	2	fp-9390		uint16_t cantx3_data6;//unused, set to 0
0x805b54	2	fp-9388		uint16_t cantx4_data0;//const 10
0x805b56	2	fp-9386		uint16_t cantx4_data1;
0x805b58	2	fp-9384		uint16_t cantx4_data2;//const 0xc0
0x805b5a	2	fp-9382		uint16_t cantx4_data3;
0x805b5c	2	fp-9380		uint16_t canrx6_data0;
0x805b5e	2	fp-9378		uint16_t canrx6_data1;
0x805b60	2	fp-9376		uint16_t canrx6_data2;
0x805b62	2	fp-9374		uint16_t canrx6_data3;
0x805b64	2	fp-9372		uint16_t canrx6_data4;
0x805b66	2	fp-9370		uint16_t canrx6_data5;
0x805b68	2	fp-9368		uint16_t canrx6_data6;
/*unused area*/
0x805b82	2	fp-9342		uint16_t canrx7_data0;
0x805b84	2	fp-9340		uint16_t canrx7_data1;
0x805b86	2	fp-9338		uint16_t canrx7_data2;
0x805b88	2	fp-9336		uint16_t canrx7_data3;
0x805b8a	2	fp-9334		uint16_t canrx7_data4;
0x805b8c	2	fp-9332		uint16_t canrx7_data5;
/*unused area*/
0x805b9c	2	fp-9316		uint16_t canrx8_data0;
0x805b9e	2	fp-9314		uint16_t canrx8_data1;
/*unused area*/
0x805bb6	2	fp-9290		uint16_t canrx10_data0;//ac pressure
0x805bb8	2	fp-9288		uint16_t canrx10_data1;//0x80 - ac on
0x805bba	2	fp-9286		uint16_t canrx10_data2;//bits at low 3 bits, value upper
0x805bbc	2	fp-9284		uint16_t canrx10_data3;
0x805bbe	2	fp-9282		uint16_t canrx11_data0;
0x805bc0	4	fp-9280		uint32_t canrx11_data1;
0x805bc4	2	fp-9276		uint16_t canrx11_data2;
/*unused area*/
0x805bda	2	fp-9254		uint16_t cantx3_data2;
0x805bdc	2	fp-9252		uint16_t tms1mr0_counter_flags;
0x805bde	2	fp-9250		uint16_t tms1_overflow_counter;
0x805be0	2	fp-9248		uint16_t tms1mr0_prev;
0x805be2	2	/*padding*/
0x805be4	16	fp-9244		uint32_t tms1_counter_queue[4];
0x805bf4	2	fp-9228		uint16_t vss_alt_fault;
0x805bf6	2	fp-9226		uint16_t fp9226_u16;
0x805bf8	8	fp-9224		uint8_t canrx15_data[8];
0x805c00	8	fp-9216		uint8_t canrx12_data[8];
0x805c08	2	fp-9208		uint16_t cantx5_data0;
0x805c0a	2	fp-9206		uint16_t cantx5_data1;
0x805c0c	2	fp-9204		uint16_t cantx5_data2;
0x805c0e	2	fp-9202		uint16_t cantx5_data3;
0x805c10	2	fp-9200		uint16_t can0_slot12_const_data_processed;
0x805c12	2	fp-9198		uint16_t can0_slot15_const_data_processed;
0x805c14	2	fp-9196		uint16_t can0_data_insane_flags;//0x4000 - canrx11_data0, 0x8000 - canrx10_data2
0x805c16	2	fp-9194		uint16_t canrx9_data0;
0x805c18	2	fp-9192		uint16_t canrx9_data1;
0x805c1a	2	fp-9190		uint16_t canrx9_data2;
0x805c1c	2	fp-9188		uint16_t canrx9_data3;
0x805c1e	8	/*unused*/
0x805c26	2	fp-9178		uint16_t engine_rpm_direct_bound;//doesn't take 0xffff value
0x805c28	2	fp-9176		uint16_t cantx13_data1;//0x01 can be assigned right before tx
0x805c2a	2	fp-9174		uint16_t fp9174_f16;//reset all
/*unused area*/
0x805c5c	2	fp-9124		uint16_t fp9124_f16;
0x805c5e	2	fp-9122		uint16_t fp9122_f16;
0x805c60	2	fp-9120		uint16_t camshaft_flipper;
0x805c62	25	fp-9118		uint8_t camshaft_flipper_rolling_buffer[25];
0x805c7b	1	/*padding*/
0x805c7c	2	fp-9092		uint16_t fp9092_u16;
0x805c7e	2	fp-9090		uint16_t fp9090_u16;
0x805c80	25	fp-9088		uint8_t cam_pulse_counter_rolling_buffer[25];
0x805c99	1	/*padding*/
0x805c9a	2	fp-9062		uint16_t cam_pulse_counter_rolling_index;
0x805c9c	2	fp-9060		uint16_t camshaft_flipper_rolling_index;
0x805c9e	2	fp-9058		uint16_t cam_pulse_deriv;
0x805ca0	2	fp-9056		uint16_t cam_pulse_deriv_prev;

0x805ca4	2	fp-9052		uint16_t fp9052_u16;
0x805ca6	2	fp-9050		uint16_t fp9050_upcounter16;
0x805ca8	2	fp-9048		uint16_t fp9048_u16;

0x805cb4	2	fp-9036		uint16_t fp9036_f16;
0x805cb6	2	fp-9034		uint16_t fp9034_f16;
0x805cb8	2	fp-9032		uint16_t fp9032_f16;

0x805cc0	2	fp-9024		uint16_t crankshaft_interrupt_time_period_delayed2;

0x805cc4	2	fp-9020		uint16_t spark_advance_int1x16_for_knockwindow;//4320 for 20ATDC, 3186 - 5BTDC, 0 - 74.5BDTC

0x805cca	2	fp-9014		uint16_t fp9014_f16;//0x4000 - rpm > 400

0x805cce	2	fp-9010		uint16_t spark_cranking_past_crank_point;
0x805cd0	2	fp-9008		uint16_t spark_advance_cranking;
0x805cd2	2	fp-9006		uint16_t coil_sync_flags;//shaft rotation coupled
0x805cd4	2	fp-9004		uint16_t crankshaft_interrupt_time_point_short;
0x805cd6	2	fp-9002		uint16_t coil_dwell_int;

0x805cda	2	fp-8998		uint16_t large_crankshaft_rotation_instability_decay;
0x805cdc	2	fp-8996		uint16_t fp8996_u16;
0x805cde	2	fp-8994		uint16_t fp8994_u16;
0x805ce0	2	fp-8992		uint16_t fp8992_u16;
0x805ce2	2	fp-8990		uint16_t fp8990_u16;
0x805ce4	2	fp-8988		uint16_t fp8988_u16;
0x805ce6	12	fp-8986		uint16_t spark_sectors_plus_one[6];
0x805cf2	12	fp-8974		uint16_t coil_act_sectors_plus_one[6];
0x805cfe	12	fp-8962		uint16_t fp8962_u16a[6];//not used
0x805d0a	2	fp-8950		uint16_t cs_pins_to_knock_mf1;
0x805d0c	2	fp-8948		uint16_t cs_pins_to_knock_mf2;
0x805d0e	12	fp-8946		uint16_t spark_insector_deg8192per180[6];
0x805d1a	12	fp-8934		uint16_t coil_act_insector_deg8192per180[6];

0x805d32	2	fp-8910		uint16_t deg_after_pin_to_knock_mf1;
0x805d34	2	fp-8908		uint16_t deg_after_pin_to_knock_mf2;
0x805d36	16	fp-8906		uint16_t coil_synchronized[8];
0x805d42	12	fp-8894		uint16_t coil_deactivation_tmsct[6];
0x805d4e	16	fp-8882		uint16_t coil_sync_deadline[8];

0x805d5c	2	fp-8868		uint16_t const0_fp8868_f16;
0x805d5e	2	fp-8866		uint16_t const0_fp8866_f16;

0x805d62	2	fp-8862		uint16_t driver_ttp_opening_speed_max_stage1;
0x805d64	2	fp-8860		uint16_t driver_ttp_opening_speed_max_stage2;
0x805d66	2	fp-8858		uint16_t driver_ttp_transient_stage1_upper_limit_calculated;

0x805d6a	2	fp-8854		uint16_t coolant_x_accel_correction;
0x805d6c	2	fp-8852		uint16_t cranking_spark_counter;
0x805d6e	2	fp-8850		uint16_t engine_cranking_spark_mode_by_coolant;
0x805d70	2	fp-8848		uint16_t crankshaft_interrupt_time_period_delayed3;
0x805d72	2	fp-8846		uint16_t fp8846_u16;
0x805d74	2	fp-8844		uint16_t crankshaft_pulse_since_stall;

0x805d7c	25	fp-8836		uint8_t fp8836_u8a[25];
0x805d95	1	/*padding*/
0x805d96	2	fp-8810		uint16_t fp8810_u16;
0x805d98	2	fp-8808		uint16_t fp8808_u16;
0x805d9a	2	fp-8806		uint16_t fp8806_u16;

0x805da0	2	fp-8800		uint16_t cam_advance_angle_measured;

0x805da4	25	fp-8796		uint8_t fp8796_u8a[25];
0x805dbd	1	/*padding*/
0x805dbe	2	fp-8770		uint16_t fp8770_u16;

0x805dc8	2	fp-8760		uint16_t fp8760_f16;

0x805dd4	2	fp-8748		uint16_t fp8748_f16;
0x805dd6	2	fp-8746		uint16_t tms1mr0_counter_decay;
0x805dd8	2	fp-8744		uint16_t fp8744_f16;

0x805df2	2	fp-8718		uint16_t adc_byte_accel_pedal_main_40hz_positive_delta;//diag
0x805df4	2	fp-8716		uint16_t fp8716_f16;//0x01 - low voltage causing fuel cut, 0x08 - sensor power fault, 0x10 - external etc sensor power fault?, 0x20 - reset, 0x80 - diff between tps main and ecu_target_throttle_position > 4

0x805df8	2	fp-8712		uint16_t ac_on_transition_rate;

0x805dfc	2	fp-8708		uint16_t fp8708_f16;//0x40 - apps ok and not in gear shift, 0x80 - coolant > 42deg, 0x0100 - gear shift, 0x0200 - high gear
0x805dfe	2	fp-8706		uint16_t accel_pedal_main_scaled_corrected_conditional1;
0x805e00	2	fp-8704		uint16_t accel_pedal_main_scaled_corrected_conditional1_copy;
0x805e02	2	fp-8702		uint16_t fp8702_f16;
0x805e04	2	fp-8700		uint16_t fp8700_f16;
0x805e06	2	fp-8698		uint16_t obd_dtc_update_timestamp;

0x805e0c	12	fp-8692		uint16_t obd_slow_test_errors[6];
0x805e18	2	fp-8680		uint16_t obd_purge_duty_max;
0x805e1a	2	fp-8678		uint16_t oxygen_feedback_trim_transformed;
0x805e1c	2	fp-8676		uint16_t obd_ttps8b;

0x805e24	2	fp-8668		uint16_t obd_frame_odometer;
0x805e26	2	fp-8666		uint16_t obd_engine_rpm;
0x805e28	2	fp-8664		uint16_t obd_monitored_fuel_cut_flag;
0x805e2a	2	fp-8662		uint16_t obd_monitored_various_state_flags;

0x805e2e	2	fp-8658		uint16_t adc_byte_sensor_power;
0x805e30	2	fp-8656		uint16_t fp8656_f16;

0x805e3a	2	fp-8646		uint16_t mivec_target_angle_error_prev;
0x805e3c	2	fp-8644		uint16_t mivec_target_angle_error_prev_bank2;
0x805e3e	2	fp-8642		uint16_t mivec_speed;
0x805e40	2	fp-8640		uint16_t mivec_speed_bank2;
0x805e42	2	fp-8638		uint16_t mivec_actual_angle_prev;
0x805e44	2	fp-8636		uint16_t mivec_actual_angle_prev_bank2;
0x805e46	2	fp-8634		uint16_t mivec_target_current;
0x805e48	2	fp-8632		uint16_t mivec_target_current_bank2;
0x805e4a	2	fp-8630		uint16_t mtc_position_proportional_part;
0x805e4c	2	fp-8628		uint16_t mtc_position_proportional_part_bank2;
0x805e4e	2	fp-8626		uint16_t mtc_mivec_speed_compensation;
0x805e50	2	fp-8624		uint16_t mtc_mivec_speed_compensation_bank2;
0x805e52	2	fp-8622		uint16_t mivec_current_error;
0x805e54	2	fp-8620		uint16_t mivec_current_error_prev;
0x805e56	2	fp-8618		uint16_t mivec_current_error_diff;
0x805e58	2	/*unused*/
0x805e5a	2	fp-8614		uint16_t mivec_desired_current;

0x805e60	2	fp-8608		uint16_t cruise_tto;
0x805e62	2	fp-8606		uint16_t diag_ap_tto;//limited and rescaled aps
0x805e64	24	fp-8604		uint16_t fp8604_f8a[24];
0x805e7c	2	fp-8580		uint16_t fp8580_u16;

0x805e80	6	fp-8576		uint16_t crankshaft_interrupt_acceleration_ratio_avg_dline[3];
0x805e86	4	fp-8570		uint16_t crankshaft_interrupt_acceleration_ratio_d0_dline[2];
0x805e8a	4	fp-8566		uint16_t crankshaft_interrupt_acceleration_ratio_dline[2];
0x805e8e	2	fp-8562		uint16_t fp8562_u16;
0x805e90	2	fp-8560		uint16_t fp8560_u16;
0x805e92	22	fp-8558		uint16_t crankshaft_interrupt_time_periods[11];
0x805ea8	2	fp-8536		uint16_t crankshaft_interrupt_time_periods_index;

0x805ec8	2	fp-8504		uint16_t warmup_spark_flags_for_guards;//0x01 - warmup spark retard active

0x805eec	2	fp-8468		uint16_t accel_speed_limit_correction;//soft speed limit?

0x805f1c	2	fp-8420		uint16_t diag_sio2_fault_flags;

0x805f20	2	fp-8416		uint16_t adc_full_coolant_temp_filtered_prev;
0x805f22	2	fp-8414		uint16_t icomp_min_spark_spool_prev;
0x805f24	2	fp-8412		uint16_t icomp_cranking_max;

0x805f28	2	fp-8408		uint16_t low_coolant_idle_compensation_max;

0x805f3e	2	fp-8386		uint16_t diag_accel_pedal_subx2_10b_corrected;
0x805f40	2	fp-8384		uint16_t diag_adc_full_accel_pedal_main_corrected;
0x805f42	2	fp-8382		uint16_t diag_ttps_nonguarded;
0x805f44	2	fp-8380		uint16_t fp8380_f16;//unused due to flash352_u8 == 0

0x805f48	2	fp-8376		uint16_t diag_tps_main8bcorr;
0x805f4a	2	fp-8374		uint16_t diag_tps_subinv8bcorr;
0x805f4c	2	fp-8372		uint16_t diag_tps_main_topen;
0x805f4e	2	fp-8370		uint16_t diag_tps_sub_topen;
0x805f50	2	fp-8368		uint16_t ram_faults;//0x8000 - startup memory check fault

0x805f54	4	fp-8364		uint32_t rom_check_crc;
0x805f58	4	fp-8360		void *rom_check_pointer;
0x805f5c	2	fp-8356		uint16_t rom_crc_confirmed_mismatch_flag;
0x805f5e	2	fp-8354		uint16_t accel_pedal_main_or_sub_corected;
0x805f60	2	fp-8352		uint16_t apps_ineuc_mismatch;
0x805f62	2	fp-8350		uint16_t coolant_x_accel_correction_copy;

0x805f6a	2	fp-8342		uint16_t crankshaft_time_point3_short;
0x805f6c	4	fp-8340		uint32_t crankshaft_time_point3_long;
0x805f70	2	fp-8336		uint16_t crankshaft_sensor_low_rpm_ok_decay;
0x805f72	2	fp-8334		uint16_t camshaft_sensor_low_rpm_ok_decay;
0x805f74	36	fp-8332		uint16_t crankshaft_interrupt_acceleration_ratios[18];
0x805f98	2	fp-8296		uint16_t crankshaft_interrupt_acceleration_ratios_index;
0x805f9a	2	fp-8294		uint16_t unused_const0_fp8294_u16;
0x805f9c	2	fp-8292		uint16_t engine_rpm_prevx10;
0x805f9e	2	fp-8290		uint16_t engine_rpm_deltax10;//referenced in c890_axis but axis not used
0x805fa0	2	fp-8288		uint16_t constff_fp8288_u16;//const 0xff
0x805fa2	2	fp-8286		uint16_t diag_tps_main_smoothed_8b;
0x805fa4	2	fp-8284		uint16_t cantx0_data0_source;

0x805fbc	2	fp-8260		uint16_t diag_maf_sensor_flow8_mapped9fac;
0x805fbe	2	fp-8258		uint16_t knock_ic_flags;
0x805fc0	2	fp-8256		uint16_t injectors_status_flags;
0x805fc2	2	fp-8254		uint16_t diagnostic_injectors_status_flags;
0x805fc4	2	fp-8252		uint16_t additional_tps_inputs_skip_flags;//0x01 - don't use additional tps inputs (rpm dependant switch)

0x805fd6	8	fp-8234		uint16_t driver_ttp_dline[4];

0x805fde	2	fp-8226		uint16_t rolling_engine_braking;
0x805fe0	2	fp-8224		uint16_t rolling_apps_neutral;
0x805fe2	2	fp-8222		uint16_t apps_limiting_stabilizer_flags;//0x01 - high gear, 0x02 - out of apps neutral, 0x04 - out of engine braking
0x805fe4	2	fp-8220		uint16_t acceleration_gear_shift_stage_counter;
0x805fe6	8	fp-8218		uint16_t apps_smoothed_effective_dline[4];//apps_smoothed_effective delay line

0x805fee	2	fp-8210		uint16_t acceleration_gear_shift_stage_limit;
0x805ff0	2	fp-8208		uint16_t driver_ttp_transient_stage1_upper_limit_used;
0x805ff2	2	fp-8206		uint16_t fp8206_f16;

0x805ff8	2	fp-8200		uint16_t fp8200_f16;

0x805ffc	2	fp-8196		uint16_t apps_limiting_stabilizer_low_limit;
0x805ffe	2	fp-8194		uint16_t apps_limiting_stabilizer_low_limit_update_decay;

0x806002	2	fp-8190		uint16_t throttle_check_time_flags;//0x01 - throttle check timer ok, reinit on fault

0x806008	2	fp-8184		uint16_t warmup_spark_retard_rate_correction1_prev;
0x80600a	2	fp-8182		uint16_t unused_axis_source_fp8182_u16;
0x80600c	2	fp-8180		uint16_t unused_const0_fp8180_u16;
0x80600e	2	fp-8178		uint16_t warmup_spark_retard_rate_correction1;
0x806010	2	fp-8176		uint16_t warmup_spark_retard_rate_correction2;
0x806012	2	fp-8174		uint16_t warmup_spark_retard_apprx_rate;
0x806014	2	fp-8172		uint16_t warmup_standing_apprx_rate;
0x806016	2	fp-8170		uint16_t spark_advance_standing_warmup;
0x806018	2	fp-8168		uint16_t warmup_progression_rate;
0x80601a	2	fp-8166		uint16_t warmup_regression_rate;
0x80601c	2	fp-8164		uint16_t warmup_progression_regression_rate;
0x80601e	2	fp-8162		uint16_t warmup_idle_compensation;
0x806020	2	fp-8160		uint16_t o2_front_heater_state;
0x806022	2	fp-8158		uint16_t o2_rear_heater_state;
0x806024	2	fp-8156		uint16_t mivec_angle_limit_by_coolant;

0x80605e	2	fp-8098		uint16_t fp8098_u16;//dead var
0x806060	2	fp-8096		uint16_t fp8096_u16;//dead var

0x80608c	2	fp-8052		uint16_t ffilm_ipw_approximation_rate2_prestart;
0x80608e	2	fp-8050		uint16_t ffilm_ipw_approximation_rate2_afterstart;
0x806090	2	fp-8048		uint16_t ffilm_ipw_approximation_rate3_prestart;
0x806092	2	fp-8046		uint16_t ffilm_ipw_approximation_rate3_afterstart;
0x806094	2	fp-8044		uint16_t diag_calculated_ipw_pre_purge_and_cranking_enrichment;

0x8060ac	2	fp-8020		uint16_t real_purge_control_duty;//debug purposes?
0x8060ae	2	fp-8018		uint16_t disabled_engine_overload_spark_retard_by_rpm;

0x8060b2	2	fp-8014		uint16_t vvt_check_flags;
0x8060b4	2	fp-8012		uint16_t knock_control_afterstart_delay_by_coolant;

0x8060c0	2	fp-8000		uint16_t engine_braking_target_throttle_position_min;
0x8060c2	2	fp-7998		uint16_t apps_neutral_engine_braking_delay_copy;
0x8060c4	2	fp-7996		uint16_t icomp_fans;
0x8060c6	2	fp-7994		uint16_t icomp_active_steering;
0x8060c8	2	fp-7992		uint16_t icomp_alternator;
0x8060ca	2	fp-7990		uint16_t shaft_cont_executed_flags_int;//0x01 - shaft_period2_calc_extra_continuation, 0x02 - set after shaft_period1_calc_extra_continuation
0x8060cc	2	fp-7988		uint16_t shaft_cont_executed_flags_main;//0x03 from shaft_cont_executed_flags_int copied atomically with reset
0x8060ce	2	fp-7986		uint16_t tps_main_smoothed_copy_corrected;
0x8060d0	2	fp-7984		uint16_t icomp_combined3;

0x8060f6	2	fp-7946		uint16_t fp7946_u16;
0x8060f8	2	fp-7944		uint16_t htonic_engine_rpm_storage;
0x8060fa	2	fp-7942		uint16_t htonic_rpm_delta2_storage;
0x8060fc	2	fp-7940		uint16_t htonic_target_idle_rpm_error_storage;

0x806108	2	fp-7928		uint16_t fp7928_u16;
0x80610a	2	fp-7926		uint16_t htonic_tps_idle_compensation_storage;
0x80610c	2	fp-7924		uint16_t htonic_tps_icomp_x_speriod_storage;
0x80610e	2	fp-7922		uint16_t htonic_tps_icomp_x_speriod_smoothed_lores_storage;
0x806110	4	fp-7920		uint16_t htonic_tps_icomp_x_speriod_smoothed_prev;

0x806114	2	fp-7916		uint16_t htonic_idle_compensation_prev3_storage;
0x806116	2	fp-7914		uint16_t htonic_idle_compensation_prev2_storage;
0x806118	2	fp-7912		uint16_t htonic_idle_compensation_prev_storage;
0x80611a	2	fp-7910		uint16_t htonic_idle_compensation;

0x80611e	2	fp-7906		uint16_t icomp_steering_fans_alternator;

0x806124	2	fp-7900		uint16_t htonic_cranking_and_idle_compensation_storage;
0x806126	2	fp-7898		uint16_t htonic_idle_compensation_prev4_storage;

0x80612c	4	fp-7892		uint32_t fp7892_u32;

0x80614c	2	fp-7860		uint16_t fp7860_u16;

0x806154	2	fp-7852		uint16_t htonic_engine_rpm_delta_corrected_storage;
0x806156	2	fp-7850		uint16_t htonic_engine_rpm_delta_corrected_storage2;

0x80615a	2	fp-7846		uint16_t htonic_idle_rpm_limited_error_storage;
0x80615c	1	fp-7844		uint8_t htonic_rpm_sign_storage;

0x80615e	2	fp-7842		uint16_t htonic_tps;
0x806160	2	fp-7840		uint16_t htonic_shaft_period2_shrort_copy;
0x806162	2	fp-7838		uint16_t htonic_shaft_period2_shrort;
0x806164	2	fp-7836		uint16_t htonic_target_idle_rpm_limit_storage;

0x806168	4	fp-7832		uint32_t fp7832_u32;
0x80616c	2	fp-7828		uint16_t fp7828_u16;
0x80616e	2	fp-7826		uint16_t fp7826_u16;
0x806170	2	fp-7824		uint16_t htonic_ecu_load8_storage;
0x806172	2	fp-7822		uint16_t fp7822_f16;//0
0x806174	2	fp-7820		uint16_t fp7820_f16;
0x806176	2	fp-7818		uint16_t fuel_tank_pressure_absdiff;
0x806178	2	fp-7816		uint16_t adc_byte_fuel_tank_pressure_prev;
0x80617a	2	fp-7814		uint16_t calculated_purge_duty_smoothed;
0x80617c	2	fp-7812		uint16_t calculated_purge_duty;

0x8061fa	2	fp-7686		uint16_t maf_apps_transient_phase_update_stimer;
0x8061fc	2	fp-7684		uint16_t maf_apps_transient_phase;

0x806204	2	fp-7676		uint16_t maf_x_iat_mapped;

0x806210	2	fp-7664		uint16_t tps_mapped_wastegate_duty_upward_correction_limit;

0x806216	2	fp-7658		uint16_t iat_wastegate_duty_compensation;

0x80622e	2	fp-7634		uint16_t maf_scaled1_avg_transient_limit_high;
0x806230	2	fp-7632		uint16_t knock_sum_max_vs_coolant;

0x80623e	2	fp-7618		uint16_t coolant_mapped_ff7618;
0x806240	2	fp-7616		uint16_t fp7616_i16;
0x806242	2	fp-7614		uint16_t coolant_mapped_zero7614;
0x806244	2	fp-7612		uint16_t engine_braking_age;
0x806246	2	fp-7610		uint16_t init_engine_braking_aftermath_apps_neutral;
0x806248	2	fp-7608		uint16_t init_engine_braking_aftermath_apps_nonneutral;
0x80624a	2	fp-7606		uint16_t mivec_curcuit_check_pass_decay;
0x80624c	2	fp-7604		uint16_t can_vehicle_speed_frequency;
0x80624e	2	fp-7602		uint16_t can_vehicle_speed;//zero out on error
0x806250	2	fp-7600		uint16_t desired_tio5_duty;//0-256 bound
0x806252	2	fp-7598		uint16_t warmup_standing_idle_compensation_base;
0x806254	2	fp-7596		uint16_t fp7596_u16;

0x806258	4	fp-7592		uint32_t iat_u32_smoothed;
0x80625c	4	fp-7588		uint32_t iat_gradient_maf_compensation;//iat related calc

0x806260	2	fp-7584		uint16_t low_gear_flags;//0x01 - gear_ratio >= 0x7b9, 0x02 - gear_ratio >= 0x850
0x806262	2	fp-7582		uint16_t torque_request_flags;//see torque_request_flags.h
0x806264	2	fp-7580		uint16_t torque_request_flags_int;
0x806266	2	fp-7578		uint16_t spark_spool_rpm_prev;
0x806268	2	fp-7576		uint16_t spark_spool_rpm_delta;
0x80626a	2	fp-7574		uint16_t spark_spool_rpm_delta_sdecay;
0x80626c	2	fp-7572		uint16_t fp7572_u16;
0x80626e	2	fp-7570		uint16_t fp7570_f16;//0x01 - engine start input

0x806272	2	fp-7566		uint16_t high_rpm_timeout_flags;
0x806274	2	fp-7564		uint16_t diag_driver_tto_processsed;
0x806276	2	fp-7562		uint16_t cantx13_aps_max250;
0x806278	2	fp-7560		uint16_t diag_apps_smoothed_effective_max255;

0x80627c	2	fp-7556		uint16_t target_throttle_position_base;
0x80627e	2	fp-7554		uint16_t ttps_stage2;
0x806280	2	fp-7552		uint16_t ttps_stage2_int;
0x806282	2	fp-7550		uint16_t torque_limited_target_throttle_position;
0x806284	2	fp-7548		uint16_t torque_limited_target_throttle_position_int;
0x806286	2	fp-7546		uint16_t target_throttle_position_asc_processed;
0x806288	2	fp-7544		uint16_t target_throttle_position_running_overrev_limited;
0x80628a	2	fp-7542		uint16_t running_overrev_protection_target_throttle_position;
0x80628c	2	fp-7540		uint16_t target_torque_output_scaled_limit;//canrx9 dependant
0x80628e	2	fp-7538		uint16_t diag_asc_errors;
0x806290	2	fp-7536		uint16_t target_torque_output_limit;
0x806292	2	fp-7534		uint16_t diag_loss_compensated_torque_request_nonsmoothed;
0x806294	2	fp-7532		uint16_t diag_torque_diff_actual_vs_requested;
0x806296	2	fp-7530		uint16_t torque_request;
0x806298	2	fp-7528		uint16_t diag_torque_max;
0x80629a	2	fp-7526		uint16_t diag_torque_min;
0x80629c	2	fp-7524		uint16_t diag_running_overrev_protection_torque_limit_compensated;
0x80629e	2	fp-7522		uint16_t asc_spark_retarded_torque_output_scaled;
0x8062a0	2	fp-7520		uint16_t engine_torque_output_with_losses_rescaled;
0x8062a2	2	fp-7518		uint16_t cantx_asc_predicted_torque_output;
0x8062a4	2	fp-7516		uint16_t cantx_torque_max;
0x8062a6	2	fp-7514		uint16_t cantx_torque_min;
0x8062a8	2	fp-7512		uint16_t driver_target_torque_output_hires;
0x8062aa	2	fp-7510		uint16_t target_torque_output_limited_decrement_scaled;
0x8062ac	2	fp-7508		uint16_t target_torque_output_scaled_asc_processed_int;
0x8062ae	2	fp-7506		uint16_t target_torque_cut;
0x8062b0	2	fp-7504		uint16_t diag_torque_cut_spark_retard_conversion_rate;
0x8062b2	2	fp-7502		uint16_t diag_torque_cut_spark_retard;
0x8062b4	2	fp-7500		uint16_t diag_torque_cut_spark_retard_base0;
0x8062b6	2	fp-7498		uint16_t torque_limiting_spark_retard;
0x8062b8	2	fp-7496		uint16_t diag_torque_cut_spark_retard_max;
0x8062ba	2	fp-7494		uint16_t diag_torque_cut_spark_retard_plus_base0;
0x8062bc	2	fp-7492		uint16_t asc_spark_torque_cut_result;
0x8062be	2	fp-7490		uint16_t canrx9_error_counter;
0x8062c0	2	fp-7488		uint16_t canrx9_data_decay;
0x8062c2	2	fp-7486		uint16_t asc_keepalive_decay;
0x8062c4	2	fp-7484		uint16_t gear_shift_transition_rate;//0 - low gear, 255 - high gear
0x8062c6	2	fp-7482		uint16_t gear_shift_counter;
0x8062c8	2	fp-7480		uint16_t fp7480_u16;//unused const 4095
0x8062ca	2	fp-7478		uint16_t fp7478_u16;//unused const 4095
0x8062cc	2	fp-7476		uint16_t unused_const0_fp7476_u16;
0x8062ce	2	fp-7474		uint16_t unused_const0_fp7474_u16;
0x8062d0	2	fp-7472		uint16_t target_throttle_position_max_int;
0x8062d2	2	fp-7470		uint16_t diag_target_throttle_position_int_intermediate2;
0x8062d4	2	fp-7468		uint16_t running_overrev_protection_torque_limit;
0x8062d6	2	fp-7466		uint16_t intermediate_running_overrev_protection_torque_limit;
0x8062d8	2	fp-7464		uint16_t running_overrev_protection_flags;//0x01 - running overrev stable, 0x02 - running overrev condition
0x8062da	2	fp-7462		uint16_t adc_full_tps_sub_inv;//don't know why it is here
0x8062dc	2	fp-7460		uint16_t diag_tps_full_mismatch_counter;
0x8062de	2	fp-7458		uint16_t diag_tps_full_mismatch;
0x8062e0	2	fp-7456		uint16_t diag_tps_full_mismatch_error_condition_counter;
0x8062e2	2	fp-7454		uint16_t diag_tps_full_mismatch_error_counter;
0x8062e4	2	fp-7452		uint16_t tps_main_nontrust_counter;
0x8062e6	2	fp-7450		uint16_t tps_sub_nontrust_counter;
0x8062e8	2	fp-7448		uint16_t maf_nontrust_counter;
0x8062ea	2	fp-7446		uint16_t tps_airflow_expected_load_main;
0x8062ec	2	fp-7444		uint16_t tps_airflow_expected_load_sub;
0x8062ee	2	fp-7442		uint16_t fp7442_u16;
0x8062f0	2	fp-7440		uint16_t fp7440_u16;
0x8062f2	2	fp-7438		uint16_t tps_main_derived_airflow_check;
